/* category */

/* Auto layout */
order: 0;
align-self: stretch;
flex-grow: 1;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 54.17%;
top: 8.33%;
bottom: 45.83%;

/* Grey/200 */
background: #ABADAF;


/* Vector (Stroke) */

position: absolute;
left: 54.17%;
right: 8.33%;
top: 8.33%;
bottom: 62.5%;

/* Grey/200 */
background: #ABADAF;


/* Vector (Stroke) */

position: absolute;
left: 54.17%;
right: 8.33%;
top: 45.83%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 54.17%;
top: 62.5%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 84px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 81px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/users-round */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 8.33%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 45px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 100px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/grid-3x3 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 64px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 120px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/user-star istructor */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 3.9%;
top: 8.33%;
bottom: 5.55%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 84px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 63px;

width: 228px;
height: 44px;

/* Gradient/Golden-H1 */
background: linear-gradient(90deg, rgba(170, 124, 48, 0.4) 0%, rgba(170, 124, 48, 0.2) 100%);
/* GreyGolden/600 */
border: 1px solid #37352B;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 120px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/swatch-book category */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Grey/100 */
background: #DFE1E3;


/* Dashboard */

width: 84px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 117px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/file-text */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 81px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 123px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/video */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 20.83%;
bottom: 20.83%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 87px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 8;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 134px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/flask-conical */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 98px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 9;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 164px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/clipboard-list */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 128px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/image */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 55px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 11;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 134px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/bell */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 4.17%;
bottom: 4.17%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 98px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 12;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 100px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/settings */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.51%;
right: 8.52%;
top: 4.24%;
bottom: 4.24%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 64px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 65 */

width: 256px;
height: 0px;

/* Grey/500 */
border: 2px solid #26282A;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479640 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 256px;
height: 134px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* menu-item */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 63px;

width: 228px;
height: 74px;

/* Transparent/Golden 17% */
background: rgba(170, 124, 48, 0.07);
/* GreyGolden/700 */
border: 1px solid #2E2D26;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 198px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479621 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 4px 11px;
gap: 10px;

width: 46px;
height: 46px;

/* Transparent/Golden 20% */
background: rgba(170, 124, 48, 0.2);
/* Yellow/600 */
border: 1px solid #514920;
border-radius: 999px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/user-round */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

/* Golden/500 */
background: #B88934;


/* Frame 1707479622 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 140px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Test Student */

width: 98px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* teststudent@lms.local */

width: 140px;
height: 17px;

/* Inter/Body/Regular 12 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479639 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 14px;
gap: 10px;

width: 256px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 102px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/log-out */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 66px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479651 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px 36px;
gap: 40px;

width: 1472px;
height: 1080px;

/* Grey/800 */
background: #121415;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 1707479788 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 1400px;
height: 85px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479652 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 485px;
height: 85px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Categories */

width: 485px;
height: 48px;

/* Inter/Display/Bold 40 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 120%;
/* identical to box height, or 48px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Manage course categories and tags */

width: 485px;
height: 25px;

/* Inter/Body/Regular 18 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 14px;
gap: 8px;

margin: 0 auto;
width: 162px;
min-width: 48px;
height: 48px;

/* Golden/500 */
background: #B88934;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/plus */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

/* Golden/900 */
background: #2C2313;


/* MyButton */

width: 108px;
height: 22px;

/* Inter/Heading/SemiBold 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

/* Golden/900 */
color: #2C2313;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/Dashboard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707479767 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 1400px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* search bar */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 10px;

width: 512px;
height: 46px;

/* Grey/700 */
background: #17191B;
/* Grey/500 */
border: 1.5px solid #26282A;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* left */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 484px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* lucide/search */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Search users... */

width: 458px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* lucide/chevron-down */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707479680 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 1400px;
height: 855px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479676 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 1400px;
height: 855px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* rows */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1400px;
height: 855px;

/* Grey/600 */
background: #1C1E20;
/* Grey/400 */
border: 1px solid #313335;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* category: Row */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 4px;

width: 1400px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479684 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 594px;

width: 1360px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479683 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1193px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479682 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 0px;
gap: 10px;

width: 46px;
height: 46px;

/* Violet/900 */
background: #211E2D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/tag */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.35%;
top: 8.33%;
bottom: 8.35%;

background: #000000;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.19%;
top: 4.17%;
bottom: 4.19%;

/* Violet/500 */
background: #8563EA;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
